07/01/1954,4.5,0.52,1
10/01/1954,7.8,1.096,1
01/01/1955,11.3,1.86,1.3
04/01/1955,6.5,1.66,1.5
07/01/1955,5.4,2.784,1.9
10/01/1955,2.4,3.944,2.4
01/01/1956,-1.6,3.984,2.5
04/01/1956,3.3,2.372,2.7
07/01/1956,-0.4,4.988,2.8
10/01/1956,6.5,1.608,2.9
01/01/1957,2.6,5.44,2.9
04/01/1957,-0.9,2.796,3
07/01/1957,3.9,2.372,3.2
10/01/1957,-4.2,0.276,3.3
01/01/1958,-10.5,4.304,2
04/01/1958,2.6,1.168,1
07/01/1958,9.1,2.424,1.2
10/01/1958,9.2,1.892,2.2
01/01/1959,7.6,0.932,2.6
04/01/1959,8.9,0.612,3.1
07/01/1959,0.3,1.536,3.6
10/01/1959,1.1,1.58,4
01/01/1960,8.9,1.6,3.9
04/01/1960,-2.2,1.012,3.7
07/01/1960,2,1.372,2.9
10/01/1960,-5.2,1.176,2.3
01/01/1961,2.7,0.86,2
04/01/1961,6.7,0.932,1.8
07/01/1961,7.6,1.024,1.7
10/01/1961,7.8,1.256,2.4
01/01/1962,7.1,2.06,2.5
04/01/1962,3.6,0.66,2.6
07/01/1962,4.9,0.82,2.9
10/01/1962,1.3,0.824,2.9
01/01/1963,4.3,1.752,3
04/01/1963,4.5,0.7,3
07/01/1963,8.7,0.536,3.3
10/01/1963,2.6,3.224,3.5
01/01/1964,8.3,1.268,3.5
04/01/1964,4.3,0.92,3.5
07/01/1964,6.2,1.58,3.5
10/01/1964,1.2,1.824,3.6
01/01/1965,9.6,2,4
04/01/1965,5,1.832,4.1
07/01/1965,8.8,1.552,4.1
10/01/1965,9.1,2.732,4.2
01/01/1966,9.6,2.576,4.6
04/01/1966,1.4,3.248,4.9
07/01/1966,3.4,3.848,5.4
10/01/1966,3.3,3.34,5.6
01/01/1967,3.5,1.66,4.8
04/01/1967,0.2,2.04,4
07/01/1967,3.8,3.812,3.9
10/01/1967,3,4.424,4.1
01/01/1968,8.1,4.4,4.8
04/01/1968,6.6,4.204,6
07/01/1968,3.1,3.9,5.9
10/01/1968,1.6,5.608,5.9
01/01/1969,6.2,4.104,6.5
04/01/1969,1.2,5.064,8.2
07/01/1969,2.6,5.58,9
10/01/1969,-2,5.124,9
01/01/1970,-0.6,5.584,8.6
04/01/1970,0.6,5.544,7.9
07/01/1970,3.7,3.268,6.8
10/01/1970,-4.3,5.26,5.6
01/01/1971,10.7,6.016,3.9
04/01/1971,2.2,5.22,4.6
07/01/1971,3.3,4.056,5.5
10/01/1971,0.9,3.324,4.8
01/01/1972,7.3,6.032,3.5
04/01/1972,9,2.484,4.3
07/01/1972,3.8,3.816,4.7
10/01/1972,6.6,5.056,5.1
01/01/1973,9.8,4.584,6.5
04/01/1973,4.3,6.1,7.8
07/01/1973,-2.1,7.724,10.5
10/01/1973,3.8,7.892,10
01/01/1974,-3.5,7.476,9.3
04/01/1974,0.9,9.34,11.1
07/01/1974,-3.8,11.552,12.2
10/01/1974,-1.6,11.588,9.5
01/01/1975,-4.9,8.992,6.5
04/01/1975,2.8,5.908,5.4
07/01/1975,6.8,7.004,6.2
10/01/1975,5.4,6.636,5.5
01/01/1976,8.9,4.204,4.8
04/01/1976,2.9,4.008,5.2
07/01/1976,2.2,5.136,5.3
10/01/1976,2.9,7.112,4.9
01/01/1977,4.7,6.388,4.7
04/01/1977,7.7,5.6,5.2
07/01/1977,7.2,4.836,5.8
10/01/1977,0,8.548,6.5
01/01/1978,1.3,5.784,6.8
04/01/1978,15.2,7.576,7.3
07/01/1978,4,6.724,8.1
10/01/1978,5.3,8.108,9.5
01/01/1979,0.7,7.22,10.1
04/01/1979,0.4,9.688,10.2
07/01/1979,3,8.64,10.9
10/01/1979,1,7.36,13.5
01/01/1980,1.3,8.316,14.8
04/01/1980,-8.3,9.404,13.2
07/01/1980,-0.5,8.84,9.6
10/01/1980,7.4,10.292,15.6
01/01/1981,7.8,10.396,16.7
04/01/1981,-3,7.852,17.6
07/01/1981,4.8,7.452,17.7
10/01/1981,-4.4,6.852,13.6
01/01/1982,-6.3,5.472,14.2
04/01/1982,1.8,5.164,14.5
07/01/1982,-1.5,5.636,11
10/01/1982,0.2,4.116,9.3
01/01/1983,5.2,3.008,8.7
04/01/1983,9,2.964,8.8
07/01/1983,7.9,4.228,9.5
10/01/1983,8.3,3.024,9.4
01/01/1984,7.7,4.028,9.7
04/01/1984,6.9,3.404,10.5
07/01/1984,3.8,3.54,11.4
10/01/1984,3.3,2.98,9.4
01/01/1985,3.9,3.936,8.5
04/01/1985,3.5,2.568,8
07/01/1985,6.1,2.404,7.9
10/01/1985,3,2.232,8.1
01/01/1986,3.7,1.988,7.9
04/01/1986,1.8,1.508,6.9
07/01/1986,3.8,1.64,6.3
10/01/1986,2.1,2.172,6.3
01/01/1987,3,2.532,6.2
04/01/1987,4.3,2.764,6.6
07/01/1987,3.5,3.012,6.8
10/01/1987,6.8,3.176,6.9
01/01/1988,2.1,3.124,6.7
04/01/1988,5.2,3.876,7.1
07/01/1988,2.3,4.752,8
10/01/1988,5.3,3.44,8.4
01/01/1989,4,4.152,9.4
04/01/1989,3,4.236,9.7
07/01/1989,3,2.912,9.1
10/01/1989,0.8,2.84,8.7
01/01/1990,4.3,4.288,8.3
04/01/1990,1.4,4.456,8.2
07/01/1990,0.3,3.416,8.2
10/01/1990,-3.7,2.964,7.8
01/01/1991,-1.9,3.9,6.5
04/01/1991,3.1,2.928,5.8
07/01/1991,2,3.112,5.7
10/01/1991,1.4,2.364,4.9
01/01/1992,4.8,1.484,4
