,0,1,2,3,4,5,6,7
0,0,1.0,0.0,0.0,7.939526737686675,3.6590693681002495,7.3230388882564315,7.85957163203619
1,1,1.0,0.0,0.0,4.38397825468649,7.848140208602706,1.8601772324658816,4.353749743501371
2,2,1.0,0.0,0.0,4.212471679654335,6.672613627639344,0.5015710084458491,4.010334741374574
3,3,1.0,0.0,0.0,3.475452140974853,2.5848071166231765,9.07240219635279,3.4537633049085645
4,4,1.0,0.0,0.0,5.278889930757533,3.3529384049308666,6.937557773163192,5.3009928550537015
5,5,1.0,0.0,0.0,3.1104789174337757,9.10296964299519,0.32178981547582364,2.955559278123581
6,6,1.0,0.0,0.0,4.259039189947211,5.645694559070117,6.030982807470194,4.171693540421176
7,7,1.0,0.0,0.0,3.006864785684109,7.99405578485505,7.366531464185819,2.8861226448360737
8,8,1.0,0.0,0.0,5.528167224387555,7.36879044872711,1.5991598434124055,5.430419036715086
9,9,1.0,0.0,0.0,6.930880430345595,3.54743073277397,7.273496745490684,6.94248267439806
10,10,1.0,0.0,0.0,1.7310288622238146,2.6848680277897294,6.005589724028209,1.6594421273214592
11,11,1.0,0.0,0.0,0.8435922562294196,3.3755851252544025,5.4427270509974965,0.7867091047180671
12,12,1.0,0.0,0.0,5.359451941563803,1.7574498773701142,3.6562952823235237,5.3610821997569715
13,13,1.0,0.0,0.0,5.732108144470366,0.6141268045818116,3.0122331346600992,5.775707775607001
14,14,1.0,0.0,0.0,1.3703952428260802,5.412414984683154,5.0131191597397775,1.1975590099216404
15,15,1.0,0.0,0.0,1.4962830457327836,1.9499130757068717,1.3959984682735926,1.4928632854376727
16,16,1.0,0.0,0.0,1.2625647289845943,7.692291080845306,2.8820758488537135,1.3477006309228574
17,17,1.0,0.0,0.0,6.924492663406925,1.477531162202238,3.6256918489040113,6.937945270916835
18,18,1.0,0.0,0.0,5.313562037036382,3.1998845358564907,8.77024180180663,5.537145184724935
19,19,1.0,0.0,0.0,9.391376473832855,5.870859783548671,1.3707103201560278,9.332188778691464
20,20,1.0,0.0,0.0,0.5346286683743828,2.4691258431371335,0.14021344618524334,0.5822405727872025
21,21,1.0,0.0,0.0,8.823423895799468,7.6173815711629125,8.610842906405905,8.953947465047397
22,22,1.0,0.0,0.0,9.440786318598708,2.3167028355267503,9.001212939228957,9.49790468599954
23,23,1.0,0.0,0.0,3.759466996694263,6.566182793243863,7.476088401285428,3.7585702616061076
24,24,1.0,0.0,0.0,1.2523621235658733,1.7902251954002912,7.131335205721541,1.2202816027086465
25,25,1.0,0.0,0.0,1.8343128020765054,7.5688042286318735,3.5070382334064734,1.7038278600282284
26,26,1.0,0.0,0.0,7.543741510594199,3.0035387135740854,1.3237529153013616,7.574294376946314
27,27,1.0,0.0,0.0,9.495351974017348,8.226591215235107,0.42525775942541477,9.359981536693414
28,28,1.0,0.0,0.0,7.095331218189114,6.190829547125057,3.990170332285513,6.9781969736197995
29,29,1.0,0.0,0.0,0.08313258327061201,5.691851726472224,0.5964826698725179,0.17853548702836672
30,30,1.0,0.0,0.0,9.74157759790265,7.445326857561184,3.315720770275159,9.72940469039292
31,31,1.0,0.0,0.0,7.040162664039352,0.08460840459925123,7.289181702611563,6.926268202968606
32,32,1.0,0.0,0.0,8.032952200213728,7.731399278833454,9.573261027615862,7.960786405261039
33,33,1.0,0.0,0.0,9.81474199329836,2.58382706551839,1.093485926721296,9.758273942411899
34,34,1.0,0.0,0.0,6.481206804474181,6.00722207534432,2.7395566932993045,6.498416788746445
35,35,1.0,0.0,0.0,3.0215829086621593,8.871682420306083,4.140211751380415,2.937932842655746
36,36,1.0,0.0,0.0,8.120600102733714,1.599483291667524,3.5300167276018968,8.330176573748563
37,37,1.0,0.0,0.0,0.29996706478725543,8.099141002741696,3.9948246541711327,0.44961109653479725
38,38,1.0,0.0,0.0,8.665083806216785,1.4915956105126271,0.8495867790846179,8.681905539752368
39,39,1.0,0.0,0.0,2.408477807561341,9.374225746088257,4.577859487929769,2.5608278801721647
40,40,1.0,0.0,0.0,0.014675327151354445,6.338503274356764,6.710329757311776,-0.002497274732197144
41,41,1.0,0.0,0.0,9.055724588890406,1.6650051372239072,9.873167174798091,9.046755484070632
42,42,1.0,0.0,0.0,8.461264032385944,5.594711826743344,4.668505269610984,8.539894891066899
43,43,1.0,0.0,0.0,5.332512073164816,3.238759298582031,4.865844129397051,5.300481313543656
44,44,1.0,0.0,0.0,3.7410188779522757,8.825625458604554,3.7222704848487673,3.7431155660396302
45,45,1.0,0.0,0.0,2.434440360267235,6.948386173411479,6.707646384741105,2.2068605816223443
46,46,1.0,0.0,0.0,0.5410180809994425,1.938575595347155,0.9616694676679827,0.600905519761361
47,47,1.0,0.0,0.0,2.9287960698921656,5.510832075714999,0.0012872879729974862,2.749107863717764
48,48,1.0,0.0,0.0,9.742859692175443,7.942532671667994,8.43989079143902,9.748039870858905
49,49,1.0,0.0,0.0,2.9421291035143615,3.1687555630177835,1.4723653186017716,3.0486752362962792
50,50,1.0,0.0,0.0,8.184902616883123,8.650012282874345,2.3494637895289925,8.33862327975593
51,51,1.0,0.0,0.0,9.381330729454572,5.262939954990847,3.2675304060250077,9.315962451985246
52,52,1.0,0.0,0.0,3.6472986075744496,5.767599431894068,6.895223688698549,3.481715373728168
53,53,1.0,0.0,0.0,6.160848505682707,1.28417998238614,5.120270906544202,6.101668460313368
54,54,1.0,0.0,0.0,9.250254824752654,8.357054184885321,8.292788101961744,9.238079867300025
55,55,1.0,0.0,0.0,5.669518462630202,8.423332060755865,9.270725098424734,5.5596815325123305
56,56,1.0,0.0,0.0,1.7813309192207838,6.267836272063145,7.846633913741865,1.6937340245896444
57,57,1.0,0.0,0.0,7.847410435136707,9.77892211366435,4.084328056494644,7.819823414839673
58,58,1.0,0.0,0.0,7.0131699710998845,4.363374304244456,5.5703170070631005,6.8897541218240885
59,59,1.0,0.0,0.0,8.090922927554576,0.8016494132576535,6.640877319581779,8.163586615521009
60,60,1.0,0.0,0.0,1.1956492897184212,7.516246112947414,9.879365776730364,1.1247329407465338
61,61,1.0,0.0,0.0,6.984371306007409,0.6652920185216549,2.6090982479198974,6.901993339283337
62,62,1.0,0.0,0.0,6.376336645251089,4.793572670779653,2.9306692106475776,6.225425340704319
63,63,1.0,0.0,0.0,7.360496094229269,5.482210275791636,1.4843490233774925,7.517651532640176
64,64,1.0,0.0,0.0,4.842031266624819,2.286704113666663,0.30324330701265834,4.751666051322762
65,65,1.0,0.0,0.0,1.8292262076499899,3.748821545842249,4.800176356783712,1.882275734388947
66,66,1.0,0.0,0.0,1.1876294100758455,9.337303599670058,8.215056698843895,1.2032401752642288
67,67,1.0,0.0,0.0,4.818144660180572,2.52041524670228,9.035051083769504,4.759670807345486
68,68,1.0,0.0,0.0,4.325512978408209,6.227668387180444,4.301013070340565,4.316043098826567
69,69,1.0,0.0,0.0,7.05592108587051,1.2181193324471118,6.504982272894852,7.175591606314047
70,70,1.0,0.0,0.0,6.111536070575089,2.1639453018140076,2.0650740519652078,6.2414009218944235
71,71,1.0,0.0,0.0,9.521747020826105,2.3402692060188066,9.132765856773574,9.58898136444954
72,72,1.0,0.0,0.0,9.427556865602662,0.14606789799244901,1.3081319017305426,9.425151105485012
73,73,1.0,0.0,0.0,4.047729660941485,3.2876985761103272,9.95172352484773,4.090904263174855
74,74,1.0,0.0,0.0,2.6140284101594746,0.8806748462493585,3.9641110592460738,2.72077470122978
75,75,1.0,0.0,0.0,6.451241971528665,8.732976521935989,5.745823834200215,6.557868841484376
76,76,1.0,0.0,0.0,7.976188605231837,1.2963989852049562,5.533795540254081,7.944317266166376
77,77,1.0,0.0,0.0,0.7696444677186309,9.501575872148987,8.460973072890022,0.9296973021137127
78,78,1.0,0.0,0.0,5.886153080538761,2.951837048292727,5.668877254544031,5.851751216146102
79,79,1.0,0.0,0.0,4.174615955826645,9.699776048180704,3.694492060113755,4.103078424101082
80,80,1.0,0.0,0.0,7.8403936752981895,5.399679475312937,0.015350232824676846,7.818563087003139
81,81,1.0,0.0,0.0,4.865048840796327,3.086221897924377,1.016720891262426,4.840577498046437
82,82,1.0,0.0,0.0,5.5751469529039435,4.995011833979173,5.181668005326445,5.596930502085273
83,83,1.0,0.0,0.0,3.542609090807538,1.3755991395800515,9.259870281572839,3.6122040481046516
84,84,1.0,0.0,0.0,8.410743808827725,3.421203770731104,8.433240456163965,8.302202187245687
85,85,1.0,0.0,0.0,2.325201107030641,4.640294158555558,8.387029622985768,2.3622490244910357
86,86,1.0,0.0,0.0,7.911157830354677,8.825686976314463,2.2198070318115324,8.004100561970082
87,87,1.0,0.0,0.0,5.325336222864666,9.74092186047821,3.0936647926106664,5.543167977264201
88,88,1.0,0.0,0.0,7.068106488475347,3.596075693304824,0.3905724168802427,7.085418264035017
89,89,1.0,0.0,0.0,6.468111293089298,0.9364065640551966,7.338408949075732,6.6824138395809225
90,90,1.0,0.0,0.0,9.561492727415805,7.073118924455092,4.825984833246908,9.512144905502248
91,91,1.0,0.0,0.0,8.916392024310372,4.77987300424803,3.2139191878907436,8.882878105191848
92,92,1.0,0.0,0.0,3.15209207381,9.399792555464748,7.3125231986013475,3.159264306522633
93,93,1.0,0.0,0.0,6.034460157926516,7.7574611342464115,8.372827610502918,6.053792103408819
94,94,1.0,0.0,0.0,6.317165188536298,0.36347503544021387,2.1582197078089607,6.406165880661035
95,95,1.0,0.0,0.0,8.295506644185489,7.688325651843082,0.3475505672792478,8.309265769717298
96,96,1.0,0.0,0.0,2.671880648778692,5.536625310198167,4.821830694797001,2.57549883830977
97,97,1.0,0.0,0.0,0.6809601080875594,7.23680992050146,7.4600211965870225,0.9213755549406273
98,98,1.0,0.0,0.0,2.192549915383802,0.777368284845581,4.524810558206104,2.2563858165182555
99,99,1.0,0.0,0.0,9.630592923616542,1.8173691529100455,7.594563507399069,9.542925733905799
100,100,0.5,1.0,0.0,5.491786929868123,3.947070514165115,9.995527066052947,6.774096605670102
101,101,0.5,1.0,0.0,8.07034504574203,8.862528829580391,5.840383723304131,12.980214721956253
102,102,0.5,1.0,0.0,5.283727418503065,0.21704033996893135,3.9138498311278216,2.8598597267966945
103,103,0.5,1.0,0.0,0.7739566490183369,2.7195122483369105,0.9595062520014896,2.9778401908061585
104,104,0.5,1.0,0.0,9.579886578647871,4.567417554831077,2.230918460967375,9.347142914309023
